keypts1,match_points,filename1,filename2,matchpercent,keypts2
data1\S01_27.png,data1\S01_25.png,500,469,500,1.9189765458422174
data1\S01_27.png,data1\S01_26.png,500,490,500,1.4285714285714286
data1\S01_27.png,data1\S01_28.png,500,475,500,1.0526315789473684
data1\S01_27.png,data1\S01_29.png,500,494,500,1.0121457489878543
data1\S01_27.png,data1\S01_30.png,500,482,500,1.037344398340249
data1\S01_27.png,data1\S01_31.png,500,500,500,0.8
data1\S01_27.png,data1\S01_33.png,500,500,500,1.0
data1\S01_27.png,data1\S01_35.png,500,452,500,1.5486725663716814
data1\S01_27.png,data1\S01_36.png,500,500,500,1.2
data1\S01_27.png,data1\S01_37.png,500,500,500,0.4
data1\S01_27.png,data1\S01_39.png,500,361,500,0.8310249307479224
data1\S01_27.png,data1\S03_1.png,500,500,500,0.2
data1\S01_27.png,data1\S03_10.png,500,500,500,1.0
data1\S01_27.png,data1\S03_11.png,500,454,500,0.44052863436123346
data1\S01_27.png,data1\S03_12.png,500,435,500,1.1494252873563218
data1\S01_27.png,data1\S03_15.png,500,465,500,1.5053763440860215
data1\S01_27.png,data1\S03_18.png,500,500,500,1.2
data1\S01_27.png,data1\S03_22.png,500,410,500,1.951219512195122
data1\S01_27.png,data1\S03_28.png,500,335,500,1.791044776119403
data1\S01_27.png,data1\S03_30.png,500,298,500,1.6778523489932886
data1\S01_27.png,data1\S03_36.png,500,298,500,0.6711409395973155
data1\S01_27.png,data1\S03_40.png,500,492,500,0.4065040650406504
data1\S01_27.png,data1\S03_5.png,500,493,500,0.4056795131845842
data1\S01_27.png,data1\S03_6.png,500,500,500,1.0
data1\S01_27.png,data1\S03_7.png,500,458,500,2.183406113537118
data1\S01_27.png,data1\S14_1.png,500,441,500,0.9070294784580499
data1\S01_27.png,data1\S14_11.png,500,388,500,2.8350515463917527
data1\S01_27.png,data1\S14_19.png,500,483,500,0.4140786749482402
data1\S01_27.png,data1\S14_2.png,500,500,500,1.0
data1\S01_27.png,data1\S14_21.png,500,500,500,1.6
data1\S01_27.png,data1\S14_24.png,500,500,500,0.6
data1\S01_27.png,data1\S14_25.png,500,428,500,0.9345794392523364
data1\S01_27.png,data1\S14_30.png,500,500,500,0.4
data1\S01_27.png,data1\S14_9.png,500,233,500,1.2875536480686696
data1\S01_28.png,data1\S01_0.png,475,224,475,2.232142857142857
data1\S01_28.png,data1\S01_10.png,475,500,475,1.6
data1\S01_28.png,data1\S01_14.png,475,469,475,1.492537313432836
data1\S01_28.png,data1\S01_15.png,475,460,475,0.6521739130434783
data1\S01_28.png,data1\S01_16.png,475,454,475,1.9823788546255507
data1\S01_28.png,data1\S01_21.png,475,500,475,1.2
data1\S01_28.png,data1\S01_25.png,475,469,475,0.6396588486140725
data1\S01_28.png,data1\S01_26.png,475,490,475,0.8163265306122449
data1\S01_28.png,data1\S01_27.png,475,500,475,0.4
data1\S01_28.png,data1\S01_29.png,475,494,475,0.8097165991902834
data1\S01_28.png,data1\S01_30.png,475,482,475,0.6224066390041494
data1\S01_28.png,data1\S01_31.png,475,500,475,1.4
data1\S01_28.png,data1\S01_33.png,475,500,475,0.6
data1\S01_28.png,data1\S01_35.png,475,452,475,0.8849557522123894
data1\S01_28.png,data1\S01_36.png,475,500,475,1.4
data1\S01_28.png,data1\S01_37.png,475,500,475,0.8
data1\S01_28.png,data1\S01_39.png,475,361,475,1.9390581717451523
data1\S01_28.png,data1\S03_1.png,475,500,475,1.2
data1\S01_28.png,data1\S03_10.png,475,500,475,0.8
data1\S01_28.png,data1\S03_11.png,475,454,475,0.8810572687224669
data1\S01_28.png,data1\S03_12.png,475,435,475,1.1494252873563218
data1\S01_28.png,data1\S03_15.png,475,465,475,0.6451612903225806
data1\S01_28.png,data1\S03_18.png,475,500,475,1.2
data1\S01_28.png,data1\S03_22.png,475,410,475,0.975609756097561
data1\S01_28.png,data1\S03_28.png,475,335,475,1.1940298507462686
data1\S01_28.png,data1\S03_30.png,475,298,475,2.0134228187919465
data1\S01_28.png,data1\S03_36.png,475,298,475,1.342281879194631
data1\S01_28.png,data1\S03_40.png,475,492,475,0.8130081300813008
data1\S01_28.png,data1\S03_5.png,475,493,475,0.6085192697768763
data1\S01_28.png,data1\S03_6.png,475,500,475,1.0
data1\S01_28.png,data1\S03_7.png,475,458,475,1.3100436681222707
data1\S01_28.png,data1\S14_1.png,475,441,475,0.9070294784580499
data1\S01_28.png,data1\S14_11.png,475,388,475,0.25773195876288657
data1\S01_28.png,data1\S14_19.png,475,483,475,0.4140786749482402
data1\S01_28.png,data1\S14_2.png,475,500,475,0.4
data1\S01_28.png,data1\S14_21.png,475,500,475,0.8
data1\S01_28.png,data1\S14_24.png,475,500,475,0.4
data1\S01_28.png,data1\S14_25.png,475,428,475,0.4672897196261682
data1\S01_28.png,data1\S14_30.png,475,500,475,1.2
data1\S01_28.png,data1\S14_9.png,475,233,475,1.7167381974248928
data1\S01_29.png,data1\S01_0.png,494,224,494,2.232142857142857
data1\S01_29.png,data1\S01_10.png,494,500,494,0.8
data1\S01_29.png,data1\S01_14.png,494,469,494,0.8528784648187633
data1\S01_29.png,data1\S01_15.png,494,460,494,1.5217391304347827
data1\S01_29.png,data1\S01_16.png,494,454,494,0.44052863436123346
data1\S01_29.png,data1\S01_21.png,494,500,494,0.4
data1\S01_29.png,data1\S01_25.png,494,469,494,1.279317697228145
data1\S01_29.png,data1\S01_26.png,494,490,494,0.8163265306122449
data1\S01_29.png,data1\S01_27.png,494,500,494,1.0
data1\S01_29.png,data1\S01_28.png,494,475,494,0.0
data1\S01_29.png,data1\S01_30.png,494,482,494,1.4522821576763485
data1\S01_29.png,data1\S01_31.png,494,500,494,0.6
data1\S01_29.png,data1\S01_33.png,494,500,494,1.4
data1\S01_29.png,data1\S01_35.png,494,452,494,1.991150442477876
data1\S01_29.png,data1\S01_36.png,494,500,494,1.4
data1\S01_29.png,data1\S01_37.png,494,500,494,0.8
data1\S01_29.png,data1\S01_39.png,494,361,494,1.3850415512465375
data1\S01_29.png,data1\S03_1.png,494,500,494,0.6
data1\S01_29.png,data1\S03_10.png,494,500,494,0.8
data1\S01_29.png,data1\S03_11.png,494,454,494,0.8810572687224669
data1\S01_29.png,data1\S03_12.png,494,435,494,0.6896551724137931
data1\S01_29.png,data1\S03_15.png,494,465,494,0.6451612903225806
data1\S01_29.png,data1\S03_18.png,494,500,494,0.6
data1\S01_29.png,data1\S03_22.png,494,410,494,0.975609756097561
data1\S01_29.png,data1\S03_28.png,494,335,494,1.791044776119403
data1\S01_29.png,data1\S03_30.png,494,298,494,3.0201342281879193
data1\S01_29.png,data1\S03_36.png,494,298,494,1.342281879194631
data1\S01_29.png,data1\S03_40.png,494,492,494,0.6097560975609756
data1\S01_29.png,data1\S03_5.png,494,493,494,1.2170385395537526
data1\S01_29.png,data1\S03_6.png,494,500,494,0.2
data1\S01_29.png,data1\S03_7.png,494,458,494,0.8733624454148472
data1\S01_29.png,data1\S14_1.png,494,441,494,0.45351473922902497
data1\S01_29.png,data1\S14_11.png,494,388,494,0.5154639175257731
data1\S01_29.png,data1\S14_19.png,494,483,494,1.0351966873706004
data1\S01_29.png,data1\S14_2.png,494,500,494,0.6
data1\S01_29.png,data1\S14_21.png,494,500,494,1.2
data1\S01_29.png,data1\S14_24.png,494,500,494,0.8
data1\S01_29.png,data1\S14_25.png,494,428,494,1.4018691588785046
data1\S01_29.png,data1\S14_30.png,494,500,494,0.6
data1\S01_29.png,data1\S14_9.png,494,233,494,2.1459227467811157
data1\S01_30.png,data1\S01_0.png,482,224,482,1.7857142857142858
data1\S01_30.png,data1\S01_10.png,482,500,482,1.0
data1\S01_30.png,data1\S01_14.png,482,469,482,0.6396588486140725
data1\S01_30.png,data1\S01_15.png,482,460,482,1.0869565217391304
data1\S01_30.png,data1\S01_16.png,482,454,482,1.3215859030837005
data1\S01_30.png,data1\S01_21.png,482,500,482,0.6
data1\S01_30.png,data1\S01_25.png,482,469,482,0.6396588486140725
data1\S01_30.png,data1\S01_26.png,482,490,482,0.6122448979591837
data1\S01_30.png,data1\S01_27.png,482,500,482,0.8
data1\S01_30.png,data1\S01_28.png,482,475,482,0.8421052631578947
data1\S01_30.png,data1\S01_29.png,482,494,482,2.2267206477732793
data1\S01_30.png,data1\S01_31.png,482,500,482,0.8
data1\S01_30.png,data1\S01_33.png,482,500,482,0.8
data1\S01_30.png,data1\S01_35.png,482,452,482,1.991150442477876
data1\S01_30.png,data1\S01_36.png,482,500,482,0.8
data1\S01_30.png,data1\S01_37.png,482,500,482,1.8
data1\S01_30.png,data1\S01_39.png,482,361,482,1.6620498614958448
data1\S01_30.png,data1\S03_1.png,482,500,482,0.0
data1\S01_30.png,data1\S03_10.png,482,500,482,1.0
data1\S01_30.png,data1\S03_11.png,482,454,482,1.5418502202643172
data1\S01_30.png,data1\S03_12.png,482,435,482,1.3793103448275863
data1\S01_30.png,data1\S03_15.png,482,465,482,1.2903225806451613
data1\S01_30.png,data1\S03_18.png,482,500,482,1.0
data1\S01_30.png,data1\S03_22.png,482,410,482,2.4390243902439024
data1\S01_30.png,data1\S03_28.png,482,335,482,0.29850746268656714
data1\S01_30.png,data1\S03_30.png,482,298,482,1.6778523489932886
data1\S01_30.png,data1\S03_36.png,482,298,482,2.0134228187919465
data1\S01_30.png,data1\S03_40.png,482,492,482,0.2032520325203252
data1\S01_30.png,data1\S03_5.png,482,493,482,0.4056795131845842
data1\S01_30.png,data1\S03_6.png,482,500,482,0.6
data1\S01_30.png,data1\S03_7.png,482,458,482,1.5283842794759825
data1\S01_30.png,data1\S14_1.png,482,441,482,0.9070294784580499
data1\S01_30.png,data1\S14_11.png,482,388,482,2.577319587628866
data1\S01_30.png,data1\S14_19.png,482,483,482,0.4140786749482402
data1\S01_30.png,data1\S14_2.png,482,500,482,1.0
data1\S01_30.png,data1\S14_21.png,482,500,482,1.2
data1\S01_30.png,data1\S14_24.png,482,500,482,1.0
data1\S01_30.png,data1\S14_25.png,482,428,482,2.102803738317757
data1\S01_30.png,data1\S14_30.png,482,500,482,1.0
data1\S01_30.png,data1\S14_9.png,482,233,482,0.8583690987124464
data1\S01_31.png,data1\S01_0.png,500,224,500,4.017857142857143
data1\S01_31.png,data1\S01_10.png,500,500,500,0.8
data1\S01_31.png,data1\S01_14.png,500,469,500,1.279317697228145
data1\S01_31.png,data1\S01_15.png,500,460,500,0.43478260869565216
data1\S01_31.png,data1\S01_16.png,500,454,500,0.8810572687224669
data1\S01_31.png,data1\S01_21.png,500,500,500,0.8
data1\S01_31.png,data1\S01_25.png,500,469,500,0.21321961620469082
data1\S01_31.png,data1\S01_26.png,500,490,500,0.20408163265306123
data1\S01_31.png,data1\S01_27.png,500,500,500,1.2
data1\S01_31.png,data1\S01_28.png,500,475,500,1.4736842105263157
data1\S01_31.png,data1\S01_29.png,500,494,500,0.8097165991902834
data1\S01_31.png,data1\S01_30.png,500,482,500,0.8298755186721992
data1\S01_31.png,data1\S01_33.png,500,500,500,1.8
data1\S01_31.png,data1\S01_35.png,500,452,500,1.1061946902654867
data1\S01_31.png,data1\S01_36.png,500,500,500,0.8
data1\S01_31.png,data1\S01_37.png,500,500,500,0.6
data1\S01_31.png,data1\S01_39.png,500,361,500,2.4930747922437675
data1\S01_31.png,data1\S03_1.png,500,500,500,0.4
data1\S01_31.png,data1\S03_10.png,500,500,500,1.2
data1\S01_31.png,data1\S03_11.png,500,454,500,1.3215859030837005
data1\S01_31.png,data1\S03_12.png,500,435,500,2.2988505747126435
data1\S01_31.png,data1\S03_15.png,500,465,500,0.43010752688172044
data1\S01_31.png,data1\S03_18.png,500,500,500,0.6
data1\S01_31.png,data1\S03_22.png,500,410,500,1.7073170731707317
data1\S01_31.png,data1\S03_28.png,500,335,500,3.283582089552239
data1\S01_31.png,data1\S03_30.png,500,298,500,3.3557046979865772
data1\S01_31.png,data1\S03_36.png,500,298,500,0.33557046979865773
data1\S01_31.png,data1\S03_40.png,500,492,500,1.016260162601626
data1\S01_31.png,data1\S03_5.png,500,493,500,1.2170385395537526
data1\S01_31.png,data1\S03_6.png,500,500,500,0.4
data1\S01_31.png,data1\S03_7.png,500,458,500,1.965065502183406
data1\S01_31.png,data1\S14_1.png,500,441,500,0.45351473922902497
data1\S01_31.png,data1\S14_11.png,500,388,500,0.7731958762886598
data1\S01_31.png,data1\S14_19.png,500,483,500,0.4140786749482402
data1\S01_31.png,data1\S14_2.png,500,500,500,0.6
data1\S01_31.png,data1\S14_21.png,500,500,500,1.2
data1\S01_31.png,data1\S14_24.png,500,500,500,0.8
data1\S01_31.png,data1\S14_25.png,500,428,500,1.1682242990654206
data1\S01_31.png,data1\S14_30.png,500,500,500,1.4
data1\S01_31.png,data1\S14_9.png,500,233,500,1.2875536480686696
data1\S01_33.png,data1\S01_0.png,500,224,500,2.6785714285714284
data1\S01_33.png,data1\S01_10.png,500,500,500,1.0
data1\S01_33.png,data1\S01_14.png,500,469,500,1.7057569296375266
data1\S01_33.png,data1\S01_15.png,500,460,500,2.1739130434782608
data1\S01_33.png,data1\S01_16.png,500,454,500,2.4229074889867843
data1\S01_33.png,data1\S01_21.png,500,500,500,0.8
data1\S01_33.png,data1\S01_25.png,500,469,500,1.492537313432836
data1\S01_33.png,data1\S01_26.png,500,490,500,0.8163265306122449
data1\S01_33.png,data1\S01_27.png,500,500,500,1.2
data1\S01_33.png,data1\S01_28.png,500,475,500,1.4736842105263157
data1\S01_33.png,data1\S01_29.png,500,494,500,1.214574898785425
data1\S01_33.png,data1\S01_30.png,500,482,500,1.8672199170124482
data1\S01_33.png,data1\S01_31.png,500,500,500,1.4
data1\S01_33.png,data1\S01_35.png,500,452,500,1.991150442477876
data1\S01_33.png,data1\S01_36.png,500,500,500,1.6
data1\S01_33.png,data1\S01_37.png,500,500,500,1.2
data1\S01_33.png,data1\S01_39.png,500,361,500,1.3850415512465375
data1\S01_33.png,data1\S03_1.png,500,500,500,0.8
data1\S01_33.png,data1\S03_10.png,500,500,500,1.6
data1\S01_33.png,data1\S03_11.png,500,454,500,0.8810572687224669
data1\S01_33.png,data1\S03_12.png,500,435,500,0.45977011494252873
data1\S01_33.png,data1\S03_15.png,500,465,500,1.5053763440860215
data1\S01_33.png,data1\S03_18.png,500,500,500,1.6
data1\S01_33.png,data1\S03_22.png,500,410,500,2.4390243902439024
data1\S01_33.png,data1\S03_28.png,500,335,500,1.492537313432836
data1\S01_33.png,data1\S03_30.png,500,298,500,3.0201342281879193
data1\S01_33.png,data1\S03_36.png,500,298,500,1.6778523489932886
data1\S01_33.png,data1\S03_40.png,500,492,500,1.4227642276422765
data1\S01_33.png,data1\S03_5.png,500,493,500,2.028397565922921
data1\S01_33.png,data1\S03_6.png,500,500,500,0.8
data1\S01_33.png,data1\S03_7.png,500,458,500,1.091703056768559
data1\S01_33.png,data1\S14_1.png,500,441,500,0.45351473922902497
data1\S01_33.png,data1\S14_11.png,500,388,500,0.7731958762886598
data1\S01_33.png,data1\S14_19.png,500,483,500,0.4140786749482402
data1\S01_33.png,data1\S14_2.png,500,500,500,1.0
data1\S01_33.png,data1\S14_21.png,500,500,500,0.2
data1\S01_33.png,data1\S14_24.png,500,500,500,0.8
data1\S01_33.png,data1\S14_25.png,500,428,500,0.0
data1\S01_33.png,data1\S14_30.png,500,500,500,1.0
data1\S01_33.png,data1\S14_9.png,500,233,500,3.4334763948497855
data1\S01_35.png,data1\S01_0.png,452,224,452,1.7857142857142858
data1\S01_35.png,data1\S01_10.png,452,500,452,0.8
data1\S01_35.png,data1\S01_14.png,452,469,452,1.0660980810234542
data1\S01_35.png,data1\S01_15.png,452,460,452,1.5217391304347827
data1\S01_35.png,data1\S01_16.png,452,454,452,0.8810572687224669
data1\S01_35.png,data1\S01_21.png,452,500,452,0.2
data1\S01_35.png,data1\S01_25.png,452,469,452,0.6396588486140725
data1\S01_35.png,data1\S01_26.png,452,490,452,0.6122448979591837
data1\S01_35.png,data1\S01_27.png,452,500,452,1.2
data1\S01_35.png,data1\S01_28.png,452,475,452,0.21052631578947367
data1\S01_35.png,data1\S01_29.png,452,494,452,1.417004048582996
data1\S01_35.png,data1\S01_30.png,452,482,452,1.6597510373443984
data1\S01_35.png,data1\S01_31.png,452,500,452,0.4
data1\S01_35.png,data1\S01_33.png,452,500,452,0.8
data1\S01_35.png,data1\S01_36.png,452,500,452,0.4
data1\S01_35.png,data1\S01_37.png,452,500,452,0.8
data1\S01_35.png,data1\S01_39.png,452,361,452,1.10803324099723
data1\S01_35.png,data1\S03_1.png,452,500,452,0.6
data1\S01_35.png,data1\S03_10.png,452,500,452,0.8
data1\S01_35.png,data1\S03_11.png,452,454,452,1.3215859030837005
data1\S01_35.png,data1\S03_12.png,452,435,452,1.3793103448275863
data1\S01_35.png,data1\S03_15.png,452,465,452,0.21505376344086022
data1\S01_35.png,data1\S03_18.png,452,500,452,0.8
data1\S01_35.png,data1\S03_22.png,452,410,452,0.7317073170731707
data1\S01_35.png,data1\S03_28.png,452,335,452,1.791044776119403
data1\S01_35.png,data1\S03_30.png,452,298,452,2.0134228187919465
data1\S01_35.png,data1\S03_36.png,452,298,452,3.0201342281879193
data1\S01_35.png,data1\S03_40.png,452,492,452,0.6097560975609756
data1\S01_35.png,data1\S03_5.png,452,493,452,2.4340770791075053
data1\S01_35.png,data1\S03_6.png,452,500,452,0.8
data1\S01_35.png,data1\S03_7.png,452,458,452,0.8733624454148472
data1\S01_35.png,data1\S14_1.png,452,441,452,0.22675736961451248
data1\S01_35.png,data1\S14_11.png,452,388,452,0.7731958762886598
data1\S01_35.png,data1\S14_19.png,452,483,452,1.0351966873706004
data1\S01_35.png,data1\S14_2.png,452,500,452,0.8
data1\S01_35.png,data1\S14_21.png,452,500,452,0.4
data1\S01_35.png,data1\S14_24.png,452,500,452,0.6
data1\S01_35.png,data1\S14_25.png,452,428,452,0.9345794392523364
data1\S01_35.png,data1\S14_30.png,452,500,452,1.0
data1\S01_35.png,data1\S14_9.png,452,233,452,0.8583690987124464
data1\S01_36.png,data1\S01_0.png,500,224,500,1.3392857142857142
data1\S01_36.png,data1\S01_10.png,500,500,500,0.6
data1\S01_36.png,data1\S01_14.png,500,469,500,0.42643923240938164
data1\S01_36.png,data1\S01_15.png,500,460,500,0.21739130434782608
data1\S01_36.png,data1\S01_16.png,500,454,500,0.44052863436123346
data1\S01_36.png,data1\S01_21.png,500,500,500,0.2
data1\S01_36.png,data1\S01_25.png,500,469,500,0.8528784648187633
data1\S01_36.png,data1\S01_26.png,500,490,500,0.8163265306122449
data1\S01_36.png,data1\S01_27.png,500,500,500,0.8
data1\S01_36.png,data1\S01_28.png,500,475,500,0.21052631578947367
data1\S01_36.png,data1\S01_29.png,500,494,500,1.0121457489878543
data1\S01_36.png,data1\S01_30.png,500,482,500,0.4149377593360996
data1\S01_36.png,data1\S01_31.png,500,500,500,0.6
data1\S01_36.png,data1\S01_33.png,500,500,500,0.8
data1\S01_36.png,data1\S01_35.png,500,452,500,0.6637168141592921
data1\S01_36.png,data1\S01_37.png,500,500,500,0.4
data1\S01_36.png,data1\S01_39.png,500,361,500,0.554016620498615
data1\S01_36.png,data1\S03_1.png,500,500,500,0.8
data1\S01_36.png,data1\S03_10.png,500,500,500,0.8
data1\S01_36.png,data1\S03_11.png,500,454,500,0.8810572687224669
data1\S01_36.png,data1\S03_12.png,500,435,500,0.22988505747126436
data1\S01_36.png,data1\S03_15.png,500,465,500,0.43010752688172044
data1\S01_36.png,data1\S03_18.png,500,500,500,0.4
data1\S01_36.png,data1\S03_22.png,500,410,500,1.7073170731707317
data1\S01_36.png,data1\S03_28.png,500,335,500,1.791044776119403
data1\S01_36.png,data1\S03_30.png,500,298,500,2.348993288590604
data1\S01_36.png,data1\S03_36.png,500,298,500,1.342281879194631
data1\S01_36.png,data1\S03_40.png,500,492,500,0.6097560975609756
data1\S01_36.png,data1\S03_5.png,500,493,500,1.4198782961460445
data1\S01_36.png,data1\S03_6.png,500,500,500,1.0
data1\S01_36.png,data1\S03_7.png,500,458,500,0.8733624454148472
data1\S01_36.png,data1\S14_1.png,500,441,500,0.6802721088435374
data1\S01_36.png,data1\S14_11.png,500,388,500,0.7731958762886598
data1\S01_36.png,data1\S14_19.png,500,483,500,0.6211180124223602
data1\S01_36.png,data1\S14_2.png,500,500,500,0.6
data1\S01_36.png,data1\S14_21.png,500,500,500,0.6
data1\S01_36.png,data1\S14_24.png,500,500,500,1.2
data1\S01_36.png,data1\S14_25.png,500,428,500,0.9345794392523364
data1\S01_36.png,data1\S14_30.png,500,500,500,0.2
data1\S01_36.png,data1\S14_9.png,500,233,500,0.8583690987124464
data1\S01_37.png,data1\S01_0.png,500,224,500,2.232142857142857
data1\S01_37.png,data1\S01_10.png,500,500,500,0.2
data1\S01_37.png,data1\S01_14.png,500,469,500,0.42643923240938164
data1\S01_37.png,data1\S01_15.png,500,460,500,1.5217391304347827
data1\S01_37.png,data1\S01_16.png,500,454,500,1.1013215859030836
data1\S01_37.png,data1\S01_21.png,500,500,500,0.2
data1\S01_37.png,data1\S01_25.png,500,469,500,1.7057569296375266
data1\S01_37.png,data1\S01_26.png,500,490,500,0.6122448979591837
data1\S01_37.png,data1\S01_27.png,500,500,500,0.2
data1\S01_37.png,data1\S01_28.png,500,475,500,0.631578947368421
data1\S01_37.png,data1\S01_29.png,500,494,500,0.20242914979757085
