keypts1,match_points,filename1,filename2,matchpercent,keypts2
data1\S01_37.png,data1\S01_30.png,500,482,500,1.2448132780082988
data1\S01_37.png,data1\S01_31.png,500,500,500,0.8
data1\S01_37.png,data1\S01_33.png,500,500,500,0.8
data1\S01_37.png,data1\S01_35.png,500,452,500,0.4424778761061947
data1\S01_37.png,data1\S01_36.png,500,500,500,1.4
data1\S01_37.png,data1\S01_39.png,500,361,500,2.21606648199446
data1\S01_37.png,data1\S03_1.png,500,500,500,1.0
data1\S01_37.png,data1\S03_10.png,500,500,500,0.6
data1\S01_37.png,data1\S03_11.png,500,454,500,0.44052863436123346
data1\S01_37.png,data1\S03_12.png,500,435,500,0.9195402298850575
data1\S01_37.png,data1\S03_15.png,500,465,500,1.075268817204301
data1\S01_37.png,data1\S03_18.png,500,500,500,0.4
data1\S01_37.png,data1\S03_22.png,500,410,500,1.7073170731707317
data1\S01_37.png,data1\S03_28.png,500,335,500,0.8955223880597015
data1\S01_37.png,data1\S03_30.png,500,298,500,4.026845637583893
data1\S01_37.png,data1\S03_36.png,500,298,500,0.6711409395973155
data1\S01_37.png,data1\S03_40.png,500,492,500,0.4065040650406504
data1\S01_37.png,data1\S03_5.png,500,493,500,0.6085192697768763
data1\S01_37.png,data1\S03_6.png,500,500,500,0.0
data1\S01_37.png,data1\S03_7.png,500,458,500,1.091703056768559
data1\S01_37.png,data1\S14_1.png,500,441,500,0.45351473922902497
data1\S01_37.png,data1\S14_11.png,500,388,500,1.5463917525773196
data1\S01_37.png,data1\S14_19.png,500,483,500,1.4492753623188406
data1\S01_37.png,data1\S14_2.png,500,500,500,1.8
data1\S01_37.png,data1\S14_21.png,500,500,500,0.4
data1\S01_37.png,data1\S14_24.png,500,500,500,0.8
data1\S01_37.png,data1\S14_25.png,500,428,500,1.1682242990654206
data1\S01_37.png,data1\S14_30.png,500,500,500,0.4
data1\S01_37.png,data1\S14_9.png,500,233,500,0.4291845493562232
data1\S01_39.png,data1\S01_0.png,361,224,361,1.7857142857142858
data1\S01_39.png,data1\S01_10.png,361,500,361,1.0
data1\S01_39.png,data1\S01_14.png,361,469,361,0.8528784648187633
data1\S01_39.png,data1\S01_15.png,361,460,361,1.0869565217391304
data1\S01_39.png,data1\S01_16.png,361,454,361,0.22026431718061673
data1\S01_39.png,data1\S01_21.png,361,500,361,1.4
data1\S01_39.png,data1\S01_25.png,361,469,361,0.8528784648187633
data1\S01_39.png,data1\S01_26.png,361,490,361,0.0
data1\S01_39.png,data1\S01_27.png,361,500,361,0.4
data1\S01_39.png,data1\S01_28.png,361,475,361,0.8421052631578947
data1\S01_39.png,data1\S01_29.png,361,494,361,0.0
data1\S01_39.png,data1\S01_30.png,361,482,361,0.2074688796680498
data1\S01_39.png,data1\S01_31.png,361,500,361,0.4
data1\S01_39.png,data1\S01_33.png,361,500,361,0.4
data1\S01_39.png,data1\S01_35.png,361,452,361,0.8849557522123894
data1\S01_39.png,data1\S01_36.png,361,500,361,0.2
data1\S01_39.png,data1\S01_37.png,361,500,361,1.2
data1\S01_39.png,data1\S03_1.png,361,500,361,0.6
data1\S01_39.png,data1\S03_10.png,361,500,361,1.0
data1\S01_39.png,data1\S03_11.png,361,454,361,0.44052863436123346
data1\S01_39.png,data1\S03_12.png,361,435,361,1.1494252873563218
data1\S01_39.png,data1\S03_15.png,361,465,361,1.7204301075268817
data1\S01_39.png,data1\S03_18.png,361,500,361,0.4
data1\S01_39.png,data1\S03_22.png,361,410,361,0.4878048780487805
data1\S01_39.png,data1\S03_28.png,361,335,361,1.492537313432836
data1\S01_39.png,data1\S03_30.png,361,298,361,2.0134228187919465
data1\S01_39.png,data1\S03_36.png,361,298,361,1.342281879194631
data1\S01_39.png,data1\S03_40.png,361,492,361,0.6097560975609756
data1\S01_39.png,data1\S03_5.png,361,493,361,1.6227180527383367
data1\S01_39.png,data1\S03_6.png,361,500,361,0.6
data1\S01_39.png,data1\S03_7.png,361,458,361,1.5283842794759825
data1\S01_39.png,data1\S14_1.png,361,441,361,0.45351473922902497
data1\S01_39.png,data1\S14_11.png,361,388,361,0.25773195876288657
data1\S01_39.png,data1\S14_19.png,361,483,361,0.6211180124223602
data1\S01_39.png,data1\S14_2.png,361,500,361,0.6
data1\S01_39.png,data1\S14_21.png,361,500,361,0.0
data1\S01_39.png,data1\S14_24.png,361,500,361,0.2
data1\S01_39.png,data1\S14_25.png,361,428,361,1.1682242990654206
data1\S01_39.png,data1\S14_30.png,361,500,361,0.8
data1\S01_39.png,data1\S14_9.png,361,233,361,0.0
data1\S03_1.png,data1\S01_0.png,500,224,500,2.6785714285714284
data1\S03_1.png,data1\S01_10.png,500,500,500,1.0
data1\S03_1.png,data1\S01_14.png,500,469,500,0.6396588486140725
data1\S03_1.png,data1\S01_15.png,500,460,500,0.8695652173913043
data1\S03_1.png,data1\S01_16.png,500,454,500,0.8810572687224669
data1\S03_1.png,data1\S01_21.png,500,500,500,0.8
data1\S03_1.png,data1\S01_25.png,500,469,500,0.0
data1\S03_1.png,data1\S01_26.png,500,490,500,1.2244897959183674
data1\S03_1.png,data1\S01_27.png,500,500,500,0.4
data1\S03_1.png,data1\S01_28.png,500,475,500,1.0526315789473684
data1\S03_1.png,data1\S01_29.png,500,494,500,1.0121457489878543
data1\S03_1.png,data1\S01_30.png,500,482,500,0.6224066390041494
data1\S03_1.png,data1\S01_31.png,500,500,500,0.2
data1\S03_1.png,data1\S01_33.png,500,500,500,0.4
data1\S03_1.png,data1\S01_35.png,500,452,500,0.4424778761061947
data1\S03_1.png,data1\S01_36.png,500,500,500,0.8
data1\S03_1.png,data1\S01_37.png,500,500,500,1.4
data1\S03_1.png,data1\S01_39.png,500,361,500,2.21606648199446
data1\S03_1.png,data1\S03_10.png,500,500,500,0.8
data1\S03_1.png,data1\S03_11.png,500,454,500,0.8810572687224669
data1\S03_1.png,data1\S03_12.png,500,435,500,1.1494252873563218
data1\S03_1.png,data1\S03_15.png,500,465,500,0.8602150537634409
data1\S03_1.png,data1\S03_18.png,500,500,500,1.2
data1\S03_1.png,data1\S03_22.png,500,410,500,0.4878048780487805
data1\S03_1.png,data1\S03_28.png,500,335,500,1.1940298507462686
data1\S03_1.png,data1\S03_30.png,500,298,500,0.0
data1\S03_1.png,data1\S03_36.png,500,298,500,3.0201342281879193
data1\S03_1.png,data1\S03_40.png,500,492,500,1.2195121951219512
data1\S03_1.png,data1\S03_5.png,500,493,500,1.0141987829614605
data1\S03_1.png,data1\S03_6.png,500,500,500,0.2
data1\S03_1.png,data1\S03_7.png,500,458,500,1.7467248908296944
data1\S03_1.png,data1\S14_1.png,500,441,500,1.1337868480725624
data1\S03_1.png,data1\S14_11.png,500,388,500,1.5463917525773196
data1\S03_1.png,data1\S14_19.png,500,483,500,0.8281573498964804
data1\S03_1.png,data1\S14_2.png,500,500,500,0.4
data1\S03_1.png,data1\S14_21.png,500,500,500,0.6
data1\S03_1.png,data1\S14_24.png,500,500,500,1.0
data1\S03_1.png,data1\S14_25.png,500,428,500,1.8691588785046729
data1\S03_1.png,data1\S14_30.png,500,500,500,1.6
data1\S03_1.png,data1\S14_9.png,500,233,500,0.0
data1\S03_10.png,data1\S01_0.png,500,224,500,1.3392857142857142
data1\S03_10.png,data1\S01_10.png,500,500,500,1.4
data1\S03_10.png,data1\S01_14.png,500,469,500,1.492537313432836
data1\S03_10.png,data1\S01_15.png,500,460,500,1.3043478260869565
data1\S03_10.png,data1\S01_16.png,500,454,500,1.1013215859030836
data1\S03_10.png,data1\S01_21.png,500,500,500,0.4
data1\S03_10.png,data1\S01_25.png,500,469,500,0.42643923240938164
data1\S03_10.png,data1\S01_26.png,500,490,500,0.6122448979591837
data1\S03_10.png,data1\S01_27.png,500,500,500,0.8
data1\S03_10.png,data1\S01_28.png,500,475,500,1.0526315789473684
data1\S03_10.png,data1\S01_29.png,500,494,500,1.214574898785425
data1\S03_10.png,data1\S01_30.png,500,482,500,0.6224066390041494
data1\S03_10.png,data1\S01_31.png,500,500,500,0.0
data1\S03_10.png,data1\S01_33.png,500,500,500,0.8
data1\S03_10.png,data1\S01_35.png,500,452,500,1.3274336283185841
data1\S03_10.png,data1\S01_36.png,500,500,500,0.4
data1\S03_10.png,data1\S01_37.png,500,500,500,1.0
data1\S03_10.png,data1\S01_39.png,500,361,500,1.3850415512465375
data1\S03_10.png,data1\S03_1.png,500,500,500,0.6
data1\S03_10.png,data1\S03_11.png,500,454,500,0.8810572687224669
data1\S03_10.png,data1\S03_12.png,500,435,500,0.9195402298850575
data1\S03_10.png,data1\S03_15.png,500,465,500,0.6451612903225806
data1\S03_10.png,data1\S03_18.png,500,500,500,0.2
data1\S03_10.png,data1\S03_22.png,500,410,500,1.7073170731707317
data1\S03_10.png,data1\S03_28.png,500,335,500,1.492537313432836
data1\S03_10.png,data1\S03_30.png,500,298,500,1.6778523489932886
data1\S03_10.png,data1\S03_36.png,500,298,500,2.0134228187919465
data1\S03_10.png,data1\S03_40.png,500,492,500,1.016260162601626
data1\S03_10.png,data1\S03_5.png,500,493,500,1.4198782961460445
data1\S03_10.png,data1\S03_6.png,500,500,500,0.6
data1\S03_10.png,data1\S03_7.png,500,458,500,0.2183406113537118
data1\S03_10.png,data1\S14_1.png,500,441,500,0.22675736961451248
data1\S03_10.png,data1\S14_11.png,500,388,500,0.7731958762886598
data1\S03_10.png,data1\S14_19.png,500,483,500,1.0351966873706004
data1\S03_10.png,data1\S14_2.png,500,500,500,1.6
data1\S03_10.png,data1\S14_21.png,500,500,500,1.6
data1\S03_10.png,data1\S14_24.png,500,500,500,0.6
data1\S03_10.png,data1\S14_25.png,500,428,500,0.9345794392523364
data1\S03_10.png,data1\S14_30.png,500,500,500,0.4
data1\S03_10.png,data1\S14_9.png,500,233,500,1.2875536480686696
data1\S03_11.png,data1\S01_0.png,454,224,454,1.3392857142857142
data1\S03_11.png,data1\S01_10.png,454,500,454,0.4
data1\S03_11.png,data1\S01_14.png,454,469,454,0.0
data1\S03_11.png,data1\S01_15.png,454,460,454,0.6521739130434783
data1\S03_11.png,data1\S01_16.png,454,454,454,1.1013215859030836
data1\S03_11.png,data1\S01_21.png,454,500,454,0.8
data1\S03_11.png,data1\S01_25.png,454,469,454,1.0660980810234542
data1\S03_11.png,data1\S01_26.png,454,490,454,0.8163265306122449
data1\S03_11.png,data1\S01_27.png,454,500,454,1.0
data1\S03_11.png,data1\S01_28.png,454,475,454,1.263157894736842
data1\S03_11.png,data1\S01_29.png,454,494,454,0.8097165991902834
data1\S03_11.png,data1\S01_30.png,454,482,454,1.037344398340249
data1\S03_11.png,data1\S01_31.png,454,500,454,1.4
data1\S03_11.png,data1\S01_33.png,454,500,454,1.0
data1\S03_11.png,data1\S01_35.png,454,452,454,1.3274336283185841
data1\S03_11.png,data1\S01_36.png,454,500,454,1.0
data1\S03_11.png,data1\S01_37.png,454,500,454,0.6
data1\S03_11.png,data1\S01_39.png,454,361,454,0.554016620498615
data1\S03_11.png,data1\S03_1.png,454,500,454,1.2
data1\S03_11.png,data1\S03_10.png,454,500,454,1.0
data1\S03_11.png,data1\S03_12.png,454,435,454,0.9195402298850575
data1\S03_11.png,data1\S03_15.png,454,465,454,1.075268817204301
data1\S03_11.png,data1\S03_18.png,454,500,454,0.8
data1\S03_11.png,data1\S03_22.png,454,410,454,0.975609756097561
data1\S03_11.png,data1\S03_28.png,454,335,454,2.6865671641791047
data1\S03_11.png,data1\S03_30.png,454,298,454,1.6778523489932886
data1\S03_11.png,data1\S03_36.png,454,298,454,1.342281879194631
data1\S03_11.png,data1\S03_40.png,454,492,454,0.8130081300813008
data1\S03_11.png,data1\S03_5.png,454,493,454,1.2170385395537526
data1\S03_11.png,data1\S03_6.png,454,500,454,1.4
data1\S03_11.png,data1\S03_7.png,454,458,454,0.0
data1\S03_11.png,data1\S14_1.png,454,441,454,0.9070294784580499
data1\S03_11.png,data1\S14_11.png,454,388,454,1.0309278350515463
data1\S03_11.png,data1\S14_19.png,454,483,454,1.0351966873706004
data1\S03_11.png,data1\S14_2.png,454,500,454,0.2
data1\S03_11.png,data1\S14_21.png,454,500,454,1.0
data1\S03_11.png,data1\S14_24.png,454,500,454,0.6
data1\S03_11.png,data1\S14_25.png,454,428,454,0.9345794392523364
data1\S03_11.png,data1\S14_30.png,454,500,454,0.8
data1\S03_11.png,data1\S14_9.png,454,233,454,0.8583690987124464
data1\S03_12.png,data1\S01_0.png,435,224,435,2.232142857142857
data1\S03_12.png,data1\S01_10.png,435,500,435,0.4
data1\S03_12.png,data1\S01_14.png,435,469,435,1.279317697228145
data1\S03_12.png,data1\S01_15.png,435,460,435,0.21739130434782608
data1\S03_12.png,data1\S01_16.png,435,454,435,0.6607929515418502
data1\S03_12.png,data1\S01_21.png,435,500,435,0.2
data1\S03_12.png,data1\S01_25.png,435,469,435,0.21321961620469082
data1\S03_12.png,data1\S01_26.png,435,490,435,0.6122448979591837
data1\S03_12.png,data1\S01_27.png,435,500,435,0.0
data1\S03_12.png,data1\S01_28.png,435,475,435,1.263157894736842
data1\S03_12.png,data1\S01_29.png,435,494,435,0.8097165991902834
data1\S03_12.png,data1\S01_30.png,435,482,435,0.2074688796680498
data1\S03_12.png,data1\S01_31.png,435,500,435,0.6
data1\S03_12.png,data1\S01_33.png,435,500,435,0.6
data1\S03_12.png,data1\S01_35.png,435,452,435,0.6637168141592921
data1\S03_12.png,data1\S01_36.png,435,500,435,0.2
data1\S03_12.png,data1\S01_37.png,435,500,435,0.4
data1\S03_12.png,data1\S01_39.png,435,361,435,1.3850415512465375
data1\S03_12.png,data1\S03_1.png,435,500,435,1.4
data1\S03_12.png,data1\S03_10.png,435,500,435,1.0
data1\S03_12.png,data1\S03_11.png,435,454,435,1.1013215859030836
data1\S03_12.png,data1\S03_15.png,435,465,435,1.075268817204301
data1\S03_12.png,data1\S03_18.png,435,500,435,1.2
data1\S03_12.png,data1\S03_22.png,435,410,435,0.4878048780487805
data1\S03_12.png,data1\S03_28.png,435,335,435,2.08955223880597
data1\S03_12.png,data1\S03_30.png,435,298,435,2.0134228187919465
data1\S03_12.png,data1\S03_36.png,435,298,435,0.6711409395973155
data1\S03_12.png,data1\S03_40.png,435,492,435,0.8130081300813008
data1\S03_12.png,data1\S03_5.png,435,493,435,0.8113590263691683
data1\S03_12.png,data1\S03_6.png,435,500,435,0.8
data1\S03_12.png,data1\S03_7.png,435,458,435,0.4366812227074236
data1\S03_12.png,data1\S14_1.png,435,441,435,0.45351473922902497
data1\S03_12.png,data1\S14_11.png,435,388,435,1.8041237113402062
data1\S03_12.png,data1\S14_19.png,435,483,435,1.0351966873706004
data1\S03_12.png,data1\S14_2.png,435,500,435,0.8
data1\S03_12.png,data1\S14_21.png,435,500,435,0.4
data1\S03_12.png,data1\S14_24.png,435,500,435,1.2
data1\S03_12.png,data1\S14_25.png,435,428,435,1.1682242990654206
data1\S03_12.png,data1\S14_30.png,435,500,435,0.4
data1\S03_12.png,data1\S14_9.png,435,233,435,0.8583690987124464
data1\S03_15.png,data1\S01_0.png,465,224,465,1.7857142857142858
data1\S03_15.png,data1\S01_10.png,465,500,465,0.8
data1\S03_15.png,data1\S01_14.png,465,469,465,0.8528784648187633
data1\S03_15.png,data1\S01_15.png,465,460,465,0.43478260869565216
data1\S03_15.png,data1\S01_16.png,465,454,465,1.1013215859030836
data1\S03_15.png,data1\S01_21.png,465,500,465,1.0
data1\S03_15.png,data1\S01_25.png,465,469,465,0.42643923240938164
data1\S03_15.png,data1\S01_26.png,465,490,465,1.4285714285714286
data1\S03_15.png,data1\S01_27.png,465,500,465,0.6
data1\S03_15.png,data1\S01_28.png,465,475,465,0.631578947368421
data1\S03_15.png,data1\S01_29.png,465,494,465,0.6072874493927125
data1\S03_15.png,data1\S01_30.png,465,482,465,0.6224066390041494
data1\S03_15.png,data1\S01_31.png,465,500,465,0.4
data1\S03_15.png,data1\S01_33.png,465,500,465,1.0
data1\S03_15.png,data1\S01_35.png,465,452,465,1.1061946902654867
data1\S03_15.png,data1\S01_36.png,465,500,465,0.8
data1\S03_15.png,data1\S01_37.png,465,500,465,0.6
data1\S03_15.png,data1\S01_39.png,465,361,465,2.4930747922437675
data1\S03_15.png,data1\S03_1.png,465,500,465,1.0
data1\S03_15.png,data1\S03_10.png,465,500,465,0.4
data1\S03_15.png,data1\S03_11.png,465,454,465,2.4229074889867843
data1\S03_15.png,data1\S03_12.png,465,435,465,2.2988505747126435
data1\S03_15.png,data1\S03_18.png,465,500,465,0.2
data1\S03_15.png,data1\S03_22.png,465,410,465,1.7073170731707317
data1\S03_15.png,data1\S03_28.png,465,335,465,1.492537313432836
data1\S03_15.png,data1\S03_30.png,465,298,465,1.0067114093959733
data1\S03_15.png,data1\S03_36.png,465,298,465,0.6711409395973155
data1\S03_15.png,data1\S03_40.png,465,492,465,0.4065040650406504
data1\S03_15.png,data1\S03_5.png,465,493,465,0.6085192697768763
data1\S03_15.png,data1\S03_6.png,465,500,465,2.0
data1\S03_15.png,data1\S03_7.png,465,458,465,0.8733624454148472
data1\S03_15.png,data1\S14_1.png,465,441,465,0.6802721088435374
data1\S03_15.png,data1\S14_11.png,465,388,465,0.5154639175257731
data1\S03_15.png,data1\S14_19.png,465,483,465,1.0351966873706004
data1\S03_15.png,data1\S14_2.png,465,500,465,1.2
data1\S03_15.png,data1\S14_21.png,465,500,465,1.0
data1\S03_15.png,data1\S14_24.png,465,500,465,0.8
data1\S03_15.png,data1\S14_25.png,465,428,465,0.9345794392523364
data1\S03_15.png,data1\S14_30.png,465,500,465,0.4
data1\S03_15.png,data1\S14_9.png,465,233,465,1.2875536480686696
data1\S03_18.png,data1\S01_0.png,500,224,500,0.0
data1\S03_18.png,data1\S01_10.png,500,500,500,1.2
data1\S03_18.png,data1\S01_14.png,500,469,500,1.0660980810234542
data1\S03_18.png,data1\S01_15.png,500,460,500,0.6521739130434783
data1\S03_18.png,data1\S01_16.png,500,454,500,1.3215859030837005
data1\S03_18.png,data1\S01_21.png,500,500,500,0.6
data1\S03_18.png,data1\S01_25.png,500,469,500,0.42643923240938164
data1\S03_18.png,data1\S01_26.png,500,490,500,1.0204081632653061
data1\S03_18.png,data1\S01_27.png,500,500,500,0.8
data1\S03_18.png,data1\S01_28.png,500,475,500,0.42105263157894735
data1\S03_18.png,data1\S01_29.png,500,494,500,0.6072874493927125
data1\S03_18.png,data1\S01_30.png,500,482,500,0.6224066390041494
data1\S03_18.png,data1\S01_31.png,500,500,500,0.6
data1\S03_18.png,data1\S01_33.png,500,500,500,0.6
data1\S03_18.png,data1\S01_35.png,500,452,500,1.3274336283185841
data1\S03_18.png,data1\S01_36.png,500,500,500,0.8
data1\S03_18.png,data1\S01_37.png,500,500,500,1.0
data1\S03_18.png,data1\S01_39.png,500,361,500,1.6620498614958448
data1\S03_18.png,data1\S03_1.png,500,500,500,0.8
data1\S03_18.png,data1\S03_10.png,500,500,500,0.4
data1\S03_18.png,data1\S03_11.png,500,454,500,0.8810572687224669
data1\S03_18.png,data1\S03_12.png,500,435,500,1.1494252873563218
data1\S03_18.png,data1\S03_15.png,500,465,500,0.8602150537634409
data1\S03_18.png,data1\S03_22.png,500,410,500,0.4878048780487805
data1\S03_18.png,data1\S03_28.png,500,335,500,0.5970149253731343
data1\S03_18.png,data1\S03_30.png,500,298,500,3.0201342281879193
data1\S03_18.png,data1\S03_36.png,500,298,500,2.684563758389262
data1\S03_18.png,data1\S03_40.png,500,492,500,1.016260162601626
data1\S03_18.png,data1\S03_5.png,500,493,500,0.4056795131845842
data1\S03_18.png,data1\S03_6.png,500,500,500,0.6
data1\S03_18.png,data1\S03_7.png,500,458,500,1.7467248908296944
data1\S03_18.png,data1\S14_1.png,500,441,500,1.5873015873015872
data1\S03_18.png,data1\S14_11.png,500,388,500,1.0309278350515463
data1\S03_18.png,data1\S14_19.png,500,483,500,0.6211180124223602
data1\S03_18.png,data1\S14_2.png,500,500,500,0.4
data1\S03_18.png,data1\S14_21.png,500,500,500,1.0
data1\S03_18.png,data1\S14_24.png,500,500,500,0.4
data1\S03_18.png,data1\S14_25.png,500,428,500,0.4672897196261682
data1\S03_18.png,data1\S14_30.png,500,500,500,1.8
data1\S03_18.png,data1\S14_9.png,500,233,500,1.2875536480686696
data1\S03_22.png,data1\S01_0.png,410,224,410,2.6785714285714284
data1\S03_22.png,data1\S01_10.png,410,500,410,0.8
data1\S03_22.png,data1\S01_14.png,410,469,410,1.0660980810234542
data1\S03_22.png,data1\S01_15.png,410,460,410,0.8695652173913043
data1\S03_22.png,data1\S01_16.png,410,454,410,1.1013215859030836
data1\S03_22.png,data1\S01_21.png,410,500,410,0.4
data1\S03_22.png,data1\S01_25.png,410,469,410,1.279317697228145
data1\S03_22.png,data1\S01_26.png,410,490,410,1.4285714285714286
data1\S03_22.png,data1\S01_27.png,410,500,410,1.2
data1\S03_22.png,data1\S01_28.png,410,475,410,2.1052631578947367
data1\S03_22.png,data1\S01_29.png,410,494,410,0.4048582995951417
data1\S03_22.png,data1\S01_30.png,410,482,410,0.4149377593360996
data1\S03_22.png,data1\S01_31.png,410,500,410,1.0
data1\S03_22.png,data1\S01_33.png,410,500,410,0.2
data1\S03_22.png,data1\S01_35.png,410,452,410,1.3274336283185841
data1\S03_22.png,data1\S01_36.png,410,500,410,1.2
data1\S03_22.png,data1\S01_37.png,410,500,410,1.4
data1\S03_22.png,data1\S01_39.png,410,361,410,0.554016620498615
data1\S03_22.png,data1\S03_1.png,410,500,410,0.2
